ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  EnumValue`1 Accent6
   P  EnumValue`1 Background1
   P  EnumValue`1 Background2
   P  ExtensionList ExtensionList
   P  EnumValue`1 FollowedHyperlink
   P  EnumValue`1 Hyperlink
   P  String LocalName
   P  EnumValue`1 Text1
   P  EnumValue`1 Text2

## DocumentFormat.OpenXml.Presentation.ColorMapOverride
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  MasterColorMapping MasterColorMapping
   P  OverrideColorMapping OverrideColorMapping

## DocumentFormat.OpenXml.Presentation.ColorMostRecentlyUsed
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ColorType
   P  HslColor HslColor
   P  PresetColor PresetColor
   P  RgbColorModelHex RgbColorModelHex
   P  RgbColorModelPercentage RgbColorModelPercentage
   P  SchemeColor SchemeColor
   P  SystemColor SystemColor

## DocumentFormat.OpenXml.Presentation.ColorValue
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CombTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Command
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue CommandName
   P  CommonBehavior CommonBehavior
   P  String LocalName
   P  EnumValue`1 Type

## DocumentFormat.OpenXml.Presentation.CommandValues
   ENUM: Event, Call, Verb

## DocumentFormat.OpenXml.Presentation.Comment
   M  OpenXmlElement CloneNode(Boolean deep)
   P  UInt32Value AuthorId
   P  CommentExtensionList CommentExtensionList
   P  DateTimeValue DateTime
   P  UInt32Value Index
   P  String LocalName
   P  Position Position
   P  Text Text

## DocumentFormat.OpenXml.Presentation.CommentAuthor
   M  OpenXmlElement CloneNode(Boolean deep)
   P  UInt32Value ColorIndex
   P  CommentAuthorExtensionList CommentAuthorExtensionList
   P  UInt32Value Id
   P  StringValue Initials
   P  UInt32Value LastIndex
   P  String LocalName
   P  StringValue Name

## DocumentFormat.OpenXml.Presentation.CommentAuthorExtension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.CommentAuthorExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CommentAuthorList
   M  OpenXmlElement CloneNode(Boolean deep)
   M  Void Load(CommentAuthorsPart openXmlPart)
   M  Void Save(CommentAuthorsPart openXmlPart)
   P  CommentAuthorsPart CommentAuthorsPart
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CommentExtension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.CommentExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CommentList
   M  OpenXmlElement CloneNode(Boolean deep)
   M  Void Load(SlideCommentsPart openXmlPart)
   M  Void Save(SlideCommentsPart openXmlPart)
   P  String LocalName
   P  SlideCommentsPart SlideCommentsPart

## DocumentFormat.OpenXml.Presentation.CommonBehavior
   M  OpenXmlElement CloneNode(Boolean deep)
   P  EnumValue`1 Accumulate
   P  EnumValue`1 Additive
   P  AttributeNameList AttributeNameList
   P  StringValue By
   P  CommonTimeNode CommonTimeNode
   P  StringValue From
   P  String LocalName
   P  EnumValue`1 Override
   P  StringValue RuntimeContext
   P  TargetElement TargetElement
   P  StringValue To
   P  EnumValue`1 TransformType

## DocumentFormat.OpenXml.Presentation.CommonMediaNode
   M  OpenXmlElement CloneNode(Boolean deep)
   P  CommonTimeNode CommonTimeNode
   P  String LocalName
   P  BooleanValue Mute
   P  BooleanValue ShowWhenStopped
   P  UInt32Value SlideCount
   P  TargetElement TargetElement
   P  Int32Value Volume

## DocumentFormat.OpenXml.Presentation.CommonSlideData
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Background Background
   P  CommonSlideDataExtensionList CommonSlideDataExtensionList
   P  ControlList ControlList
   P  CustomerDataList CustomerDataList
   P  String LocalName
   P  StringValue Name
   P  ShapeTree ShapeTree

## DocumentFormat.OpenXml.Presentation.CommonSlideDataExtension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.CommonSlideDataExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CommonSlideViewProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  CommonViewProperties CommonViewProperties
   P  GuideList GuideList
   P  String LocalName
   P  BooleanValue ShowGuides
   P  BooleanValue SnapToGrid
   P  BooleanValue SnapToObjects

## DocumentFormat.OpenXml.Presentation.CommonTimeNode
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value Acceleration
   P  BooleanValue AfterEffect
   P  BooleanValue AutoReverse
   P  Int32Value BuildLevel
   P  ChildTimeNodeList ChildTimeNodeList
   P  Int32Value Deceleration
   P  BooleanValue Display
   P  StringValue Duration
   P  EndConditionList EndConditionList
   P  EndSync EndSync
   P  StringValue EventFilter
   P  EnumValue`1 Fill
   P  UInt32Value GroupId
   P  UInt32Value Id
   P  Iterate Iterate
   P  String LocalName
   P  EnumValue`1 MasterRelation
   P  BooleanValue NodePlaceholder
   P  EnumValue`1 NodeType
   P  Int32Value PresetBounceEnd
   P  EnumValue`1 PresetClass
   P  Int32Value PresetId
   P  Int32Value PresetSubtype
   P  StringValue RepeatCount
   P  StringValue RepeatDuration
   P  EnumValue`1 Restart
   P  Int32Value Speed
   P  StartConditionList StartConditionList
   P  SubTimeNodeList SubTimeNodeList
   P  EnumValue`1 SyncBehavior
   P  StringValue TimeFilter

## DocumentFormat.OpenXml.Presentation.CommonViewProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  Origin Origin
   P  ScaleFactor ScaleFactor
   P  BooleanValue VariableScale

## DocumentFormat.OpenXml.Presentation.Condition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ConformanceClassValues
   ENUM: Strict, Transitional

## DocumentFormat.OpenXml.Presentation.ConnectionShape
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ExtensionListWithModification ExtensionListWithModification
   P  String LocalName
   P  NonVisualConnectionShapeProperties NonVisualConnectionShapeProperties
   P  ShapeProperties ShapeProperties
   P  ShapeStyle ShapeStyle

## DocumentFormat.OpenXml.Presentation.ContentPart
   M  OpenXmlElement CloneNode(Boolean deep)
   P  EnumValue`1 BwMode
   P  ExtensionListModify ExtensionListModify
   P  StringValue Id
   P  String LocalName
   P  NonVisualContentPartProperties NonVisualContentPartProperties
   P  Transform2D Transform2D

## DocumentFormat.OpenXml.Presentation.Control
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ExtensionList ExtensionList
   P  StringValue Id
   P  Int32Value ImageHeight
   P  Int32Value ImageWidth
   P  String LocalName
   P  StringValue Name
   P  Picture Picture
   P  StringValue ShapeId
   P  BooleanValue ShowAsIcon

## DocumentFormat.OpenXml.Presentation.ControlList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CoverTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CryptAlgorithmClassValues
   ENUM: Hash, Invalid

## DocumentFormat.OpenXml.Presentation.CryptAlgorithmValues
   ENUM: TypeAny, Invalid

## DocumentFormat.OpenXml.Presentation.CryptProviderValues
   ENUM: RsaAES, RsaFull, Invalid

## DocumentFormat.OpenXml.Presentation.CustomerData
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue Id
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CustomerDataList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CustomerDataTags
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue Id
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CustomShow
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ExtensionList ExtensionList
   P  UInt32Value Id
   P  String LocalName
   P  StringValue Name
   P  SlideList SlideList

## DocumentFormat.OpenXml.Presentation.CustomShowList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CustomShowReference
   M  OpenXmlElement CloneNode(Boolean deep)
   P  UInt32Value Id
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CutTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.DefaultTextStyle
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.DiagramBuildValues
   ENUM: Whole, DepthByNode, DepthByBranch, BreadthByNode, BreadthByLevel, Clockwise, ClockwiseIn, ClockwiseOut, CounterClockwise, CounterClockwiseIn, CounterClockwiseOut, InByRing, OutByRing, Up, Down, AllAtOnce, Custom

## DocumentFormat.OpenXml.Presentation.DiamondTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.DirectionValues
   ENUM: Horizontal, Vertical

## DocumentFormat.OpenXml.Presentation.DissolveTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.EightDirectionTransitionType
   P  StringValue Direction

## DocumentFormat.OpenXml.Presentation.EmbeddedFont
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BoldFont BoldFont
   P  BoldItalicFont BoldItalicFont
   P  Font Font
   P  ItalicFont ItalicFont
   P  String LocalName
   P  RegularFont RegularFont

## DocumentFormat.OpenXml.Presentation.EmbeddedFontDataIdType
   P  StringValue Id

## DocumentFormat.OpenXml.Presentation.EmbeddedFontList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.EmbeddedWavAudioFileType
   P  BooleanValue BuiltIn
   P  StringValue Embed
   P  StringValue Name

## DocumentFormat.OpenXml.Presentation.EmptyType

## DocumentFormat.OpenXml.Presentation.EndConditionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.EndSoundAction
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.EndSync
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ExclusiveTimeNode
   M  OpenXmlElement CloneNode(Boolean deep)
   P  CommonTimeNode CommonTimeNode
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Extension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.ExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ExtensionListWithModification
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  BooleanValue Modify

## DocumentFormat.OpenXml.Presentation.FadeTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.FloatVariantValue
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  SingleValue Val

## DocumentFormat.OpenXml.Presentation.Font
   M  OpenXmlElement CloneNode(Boolean deep)
   P  SByteValue CharacterSet
   P  String LocalName
   P  HexBinaryValue Panose
   P  SByteValue PitchFamily
   P  StringValue Typeface

## DocumentFormat.OpenXml.Presentation.FromColor
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.FromPosition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.GraphicElement
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Chart Chart
   P  Diagram Diagram
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.GraphicFrame
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ExtensionListWithModification ExtensionListWithModification
   P  Graphic Graphic
   P  String LocalName
   P  NonVisualGraphicFrameProperties NonVisualGraphicFrameProperties
   P  Transform Transform

## DocumentFormat.OpenXml.Presentation.GridSpacing
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.GroupShape
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.GroupShapeProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  EnumValue`1 BlackWhiteMode
   P  String LocalName
   P  TransformGroup TransformGroup

## DocumentFormat.OpenXml.Presentation.GroupShapeType
   P  GroupShapeProperties GroupShapeProperties
   P  NonVisualGroupShapeProperties NonVisualGroupShapeProperties

## DocumentFormat.OpenXml.Presentation.Guide
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  EnumValue`1 Orientation
   P  Int32Value Position

## DocumentFormat.OpenXml.Presentation.GuideList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.HandoutMaster
   M  OpenXmlElement CloneNode(Boolean deep)
   M  Void Load(HandoutMasterPart openXmlPart)
   M  Void Save(HandoutMasterPart openXmlPart)
   P  ColorMap ColorMap
   P  CommonSlideData CommonSlideData
   P  HandoutMasterExtensionList HandoutMasterExtensionList
   P  HandoutMasterPart HandoutMasterPart
   P  HeaderFooter HeaderFooter
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.HandoutMasterExtension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.HandoutMasterExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.HandoutMasterId
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ExtensionList ExtensionList
   P  StringValue Id
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.HandoutMasterIdList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  HandoutMasterId HandoutMasterId
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.HeaderFooter
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BooleanValue DateTime
   P  ExtensionListWithModification ExtensionListWithModification
   P  BooleanValue Footer
   P  BooleanValue Header
   P  String LocalName
   P  BooleanValue SlideNumber

## DocumentFormat.OpenXml.Presentation.HslColor
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value Hue
   P  Int32Value Lightness
   P  String LocalName
   P  Int32Value Saturation

## DocumentFormat.OpenXml.Presentation.HtmlPublishProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue Id
   P  String LocalName
   P  BooleanValue ShowSpeakerNotes
   P  EnumValue`1 TargetBrowser

## DocumentFormat.OpenXml.Presentation.HtmlPublishWebBrowserSupportValues
   ENUM: V4, V3, V3v4

## DocumentFormat.OpenXml.Presentation.IndefiniteTimeDeclarationValues
   ENUM: Indefinite

## DocumentFormat.OpenXml.Presentation.IndexRangeType
   P  UInt32Value End
   P  UInt32Value Start

## DocumentFormat.OpenXml.Presentation.InkTarget
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.IntegerVariantValue
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  Int32Value Val

## DocumentFormat.OpenXml.Presentation.ItalicFont
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Iterate
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BooleanValue Backwards
   P  String LocalName
   P  TimeAbsolute TimeAbsolute
   P  TimePercentage TimePercentage
   P  EnumValue`1 Type

## DocumentFormat.OpenXml.Presentation.IterateValues
   ENUM: Element, Word, Letter

## DocumentFormat.OpenXml.Presentation.Kinsoku
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue InvalidEndChars
   P  StringValue InvalidStartChars
   P  StringValue Language
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.KioskSlideMode
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  UInt32Value Restart

## DocumentFormat.OpenXml.Presentation.ModificationVerifier
   M  OpenXmlElement CloneNode(Boolean deep)
   P  StringValue AlgorithmName
   P  EnumValue`1 CryptographicAlgorithmClass
   P  UInt32Value CryptographicAlgorithmSid
   P  EnumValue`1 CryptographicAlgorithmType
   P  StringValue CryptographicProvider
   P  EnumValue`1 CryptographicProviderType
   P  UInt32Value CryptographicProviderTypeExtensibility
   P  StringValue CryptographicProviderTypeExtensibilitySource
   P  UInt32Value ExtendedCryptographicAlgorithm
   P  StringValue ExtendedCryptographicAlgorithmSource
   P  StringValue HashData
